================================================================================
PianoCoRe Measure Count Variants Analysis
================================================================================

Total pieces: 393
Pieces with variants: 347 (88.3%)

Likely repeat sections (2x measures): 43
Near-double variants (1.8-2.2x): 108
Other variants: 196

================================================================================
Examples of Repeat Section Variants (2x measures)
================================================================================

Chopin,_Frédéric/Cantabile_in_B_flat_major,_B.84
  Canonical: 20 measures (13 performances)
  Variant:   19 measures (11 performances, 0.95x)
  Variant:   69 measures (4 performances, 0.88x)
  Variant:   82 measures (4 performances, 1.05x)
  Variant:   80 measures (3 performances, 1.03x)
  Variant:   79 measures (3 performances, 1.01x)
  Variant:   74 measures (2 performances, 0.95x)
  Variant:   65 measures (2 performances, 0.83x)
  Variant:   93 measures (2 performances, 1.19x)
  Variant:   104 measures (2 performances, 1.33x)
  Variant:   109 measures (2 performances, 1.4x)
  Variant:   91 measures (2 performances, 1.17x)
  Variant:   62 measures (2 performances, 0.79x)
  Variant:   86 measures (2 performances, 1.1x)
  Variant:   63 measures (2 performances, 0.81x)
  Variant:   155 measures (1 performances, 1.99x)
  Variant:   94 measures (1 performances, 1.21x)
  Variant:   147 measures (1 performances, 1.88x)
  Variant:   64 measures (1 performances, 0.82x)
  Variant:   143 measures (1 performances, 1.83x)
  Variant:   98 measures (1 performances, 1.26x)
  Variant:   89 measures (1 performances, 1.14x)
  Variant:   129 measures (1 performances, 1.65x)
  Variant:   117 measures (1 performances, 1.5x)
  Variant:   95 measures (1 performances, 1.22x)
  Variant:   70 measures (1 performances, 0.9x)
  Variant:   61 measures (1 performances, 0.78x)
  Variant:   461 measures (1 performances, 5.91x)
  Variant:   106 measures (1 performances, 1.36x)
  Variant:   176 measures (1 performances, 2.26x)
  Variant:   107 measures (1 performances, 1.37x)
  Variant:   124 measures (1 performances, 1.59x)
  Variant:   207 measures (1 performances, 2.65x)
  Variant:   99 measures (1 performances, 1.27x)
  Variant:   134 measures (1 performances, 1.72x)
  Variant:   159 measures (1 performances, 2.04x)
  Variant:   101 measures (1 performances, 1.29x)
  Variant:   60 measures (1 performances, 0.77x)
  Variant:   209 measures (1 performances, 2.68x)
  Variant:   161 measures (1 performances, 2.06x)
  Variant:   105 measures (1 performances, 1.35x)
  Variant:   68 measures (1 performances, 0.87x)

Chopin,_Frédéric/Ballade_No.3_in_A_flat_major,_Op.47
  Canonical: 527 measures (8 performances)
  Variant:   562 measures (7 performances, 1.07x)
  Variant:   645 measures (6 performances, 1.22x)
  Variant:   676 measures (6 performances, 1.28x)
  Variant:   733 measures (6 performances, 1.39x)
  Variant:   598 measures (6 performances, 1.13x)
  Variant:   612 measures (6 performances, 1.16x)
  Variant:   536 measures (6 performances, 1.02x)
  Variant:   638 measures (5 performances, 1.21x)
  Variant:   637 measures (5 performances, 1.21x)
  Variant:   632 measures (5 performances, 1.2x)
  Variant:   818 measures (5 performances, 1.55x)
  Variant:   616 measures (5 performances, 1.17x)
  Variant:   575 measures (5 performances, 1.09x)
  Variant:   816 measures (5 performances, 1.55x)
  Variant:   521 measures (5 performances, 0.99x)
  Variant:   607 measures (5 performances, 1.15x)
  Variant:   503 measures (5 performances, 0.95x)
  Variant:   651 measures (5 performances, 1.24x)
  Variant:   551 measures (5 performances, 1.05x)
  Variant:   694 measures (5 performances, 1.32x)
  Variant:   634 measures (5 performances, 1.2x)
  Variant:   644 measures (4 performances, 1.22x)
  Variant:   728 measures (4 performances, 1.38x)
  Variant:   705 measures (4 performances, 1.34x)
  Variant:   513 measures (4 performances, 0.97x)
  Variant:   720 measures (4 performances, 1.37x)
  Variant:   509 measures (4 performances, 0.97x)
  Variant:   747 measures (4 performances, 1.42x)
  Variant:   540 measures (4 performances, 1.02x)
  Variant:   765 measures (4 performances, 1.45x)
  Variant:   706 measures (4 performances, 1.34x)
  Variant:   594 measures (4 performances, 1.13x)
  Variant:   639 measures (4 performances, 1.21x)
  Variant:   617 measures (4 performances, 1.17x)
  Variant:   685 measures (4 performances, 1.3x)
  Variant:   635 measures (4 performances, 1.2x)
  Variant:   592 measures (4 performances, 1.12x)
  Variant:   495 measures (4 performances, 0.94x)
  Variant:   517 measures (4 performances, 0.98x)
  Variant:   731 measures (4 performances, 1.39x)
  Variant:   648 measures (4 performances, 1.23x)
  Variant:   489 measures (4 performances, 0.93x)
  Variant:   657 measures (4 performances, 1.25x)
  Variant:   512 measures (3 performances, 0.97x)
  Variant:   729 measures (3 performances, 1.38x)
  Variant:   669 measures (3 performances, 1.27x)
  Variant:   848 measures (3 performances, 1.61x)
  Variant:   566 measures (3 performances, 1.07x)
  Variant:   516 measures (3 performances, 0.98x)
  Variant:   619 measures (3 performances, 1.17x)
  Variant:   601 measures (3 performances, 1.14x)
  Variant:   568 measures (3 performances, 1.08x)
  Variant:   812 measures (3 performances, 1.54x)
  Variant:   623 measures (3 performances, 1.18x)
  Variant:   546 measures (3 performances, 1.04x)
  Variant:   793 measures (3 performances, 1.5x)
  Variant:   541 measures (3 performances, 1.03x)
  Variant:   587 measures (3 performances, 1.11x)
  Variant:   571 measures (3 performances, 1.08x)
  Variant:   859 measures (3 performances, 1.63x)
  Variant:   505 measures (3 performances, 0.96x)
  Variant:   488 measures (3 performances, 0.93x)
  Variant:   665 measures (3 performances, 1.26x)
  Variant:   684 measures (3 performances, 1.3x)
  Variant:   577 measures (3 performances, 1.09x)
  Variant:   672 measures (3 performances, 1.28x)
  Variant:   563 measures (3 performances, 1.07x)
  Variant:   628 measures (3 performances, 1.19x)
  Variant:   544 measures (3 performances, 1.03x)
  Variant:   606 measures (3 performances, 1.15x)
  Variant:   615 measures (3 performances, 1.17x)
  Variant:   609 measures (3 performances, 1.16x)
  Variant:   650 measures (3 performances, 1.23x)
  Variant:   557 measures (3 performances, 1.06x)
  Variant:   618 measures (3 performances, 1.17x)
  Variant:   545 measures (3 performances, 1.03x)
  Variant:   604 measures (3 performances, 1.15x)
  Variant:   596 measures (3 performances, 1.13x)
  Variant:   671 measures (3 performances, 1.27x)
  Variant:   652 measures (3 performances, 1.24x)
  Variant:   553 measures (3 performances, 1.05x)
  Variant:   653 measures (3 performances, 1.24x)
  Variant:   467 measures (3 performances, 0.89x)
  Variant:   646 measures (3 performances, 1.23x)
  Variant:   613 measures (3 performances, 1.16x)
  Variant:   487 measures (3 performances, 0.92x)
  Variant:   622 measures (3 performances, 1.18x)
  Variant:   586 measures (3 performances, 1.11x)
  Variant:   629 measures (3 performances, 1.19x)
  Variant:   666 measures (3 performances, 1.26x)
  Variant:   674 measures (3 performances, 1.28x)
  Variant:   582 measures (3 performances, 1.1x)
  Variant:   658 measures (3 performances, 1.25x)
  Variant:   475 measures (3 performances, 0.9x)
  Variant:   524 measures (3 performances, 0.99x)
  Variant:   525 measures (3 performances, 1.0x)
  Variant:   701 measures (3 performances, 1.33x)
  Variant:   515 measures (3 performances, 0.98x)
  Variant:   529 measures (3 performances, 1.0x)
  Variant:   567 measures (3 performances, 1.08x)
  Variant:   864 measures (3 performances, 1.64x)
  Variant:   523 measures (2 performances, 0.99x)
  Variant:   758 measures (2 performances, 1.44x)
  Variant:   778 measures (2 performances, 1.48x)
  Variant:   1076 measures (2 performances, 2.04x)
  Variant:   771 measures (2 performances, 1.46x)
  Variant:   790 measures (2 performances, 1.5x)
  Variant:   730 measures (2 performances, 1.39x)
  Variant:   588 measures (2 performances, 1.12x)
  Variant:   1129 measures (2 performances, 2.14x)
  Variant:   624 measures (2 performances, 1.18x)
  Variant:   931 measures (2 performances, 1.77x)
  Variant:   643 measures (2 performances, 1.22x)
  Variant:   710 measures (2 performances, 1.35x)
  Variant:   533 measures (2 performances, 1.01x)
  Variant:   580 measures (2 performances, 1.1x)
  Variant:   712 measures (2 performances, 1.35x)
  Variant:   539 measures (2 performances, 1.02x)
  Variant:   856 measures (2 performances, 1.62x)
  Variant:   581 measures (2 performances, 1.1x)
  Variant:   709 measures (2 performances, 1.35x)
  Variant:   573 measures (2 performances, 1.09x)
  Variant:   703 measures (2 performances, 1.33x)
  Variant:   870 measures (2 performances, 1.65x)
  Variant:   625 measures (2 performances, 1.19x)
  Variant:   680 measures (2 performances, 1.29x)
  Variant:   569 measures (2 performances, 1.08x)
  Variant:   543 measures (2 performances, 1.03x)
  Variant:   827 measures (2 performances, 1.57x)
  Variant:   721 measures (2 performances, 1.37x)
  Variant:   763 measures (2 performances, 1.45x)
  Variant:   716 measures (2 performances, 1.36x)
  Variant:   865 measures (2 performances, 1.64x)
  Variant:   602 measures (2 performances, 1.14x)
  Variant:   552 measures (2 performances, 1.05x)
  Variant:   610 measures (2 performances, 1.16x)
  Variant:   549 measures (2 performances, 1.04x)
  Variant:   593 measures (2 performances, 1.13x)
  Variant:   840 measures (2 performances, 1.59x)
  Variant:   570 measures (2 performances, 1.08x)
  Variant:   572 measures (2 performances, 1.09x)
  Variant:   522 measures (2 performances, 0.99x)
  Variant:   600 measures (2 performances, 1.14x)
  Variant:   769 measures (2 performances, 1.46x)
  Variant:   819 measures (2 performances, 1.55x)
  Variant:   497 measures (2 performances, 0.94x)
  Variant:   642 measures (2 performances, 1.22x)
  Variant:   792 measures (2 performances, 1.5x)
  Variant:   630 measures (2 performances, 1.2x)
  Variant:   641 measures (2 performances, 1.22x)
  Variant:   584 measures (2 performances, 1.11x)
  Variant:   565 measures (2 performances, 1.07x)
  Variant:   660 measures (2 performances, 1.25x)
  Variant:   620 measures (2 performances, 1.18x)
  Variant:   738 measures (2 performances, 1.4x)
  Variant:   734 measures (2 performances, 1.39x)
  Variant:   591 measures (2 performances, 1.12x)
  Variant:   664 measures (2 performances, 1.26x)
  Variant:   804 measures (2 performances, 1.53x)
  Variant:   682 measures (2 performances, 1.29x)
  Variant:   687 measures (2 performances, 1.3x)
  Variant:   578 measures (2 performances, 1.1x)
  Variant:   498 measures (2 performances, 0.94x)
  Variant:   873 measures (2 performances, 1.66x)
  Variant:   724 measures (2 performances, 1.37x)
  Variant:   603 measures (2 performances, 1.14x)
  Variant:   704 measures (2 performances, 1.34x)
  Variant:   754 measures (2 performances, 1.43x)
  Variant:   746 measures (2 performances, 1.42x)
  Variant:   950 measures (2 performances, 1.8x)
  Variant:   574 measures (2 performances, 1.09x)
  Variant:   621 measures (2 performances, 1.18x)
  Variant:   677 measures (2 performances, 1.28x)
  Variant:   500 measures (2 performances, 0.95x)
  Variant:   688 measures (2 performances, 1.31x)
  Variant:   766 measures (2 performances, 1.45x)
  Variant:   911 measures (2 performances, 1.73x)
  Variant:   564 measures (2 performances, 1.07x)
  Variant:   736 measures (2 performances, 1.4x)
  Variant:   803 measures (2 performances, 1.52x)
  Variant:   673 measures (2 performances, 1.28x)
  Variant:   935 measures (2 performances, 1.77x)
  Variant:   654 measures (2 performances, 1.24x)
  Variant:   717 measures (2 performances, 1.36x)
  Variant:   737 measures (2 performances, 1.4x)
  Variant:   627 measures (2 performances, 1.19x)
  Variant:   714 measures (2 performances, 1.35x)
  Variant:   442 measures (2 performances, 0.84x)
  Variant:   770 measures (2 performances, 1.46x)
  Variant:   749 measures (2 performances, 1.42x)
  Variant:   537 measures (2 performances, 1.02x)
  Variant:   614 measures (2 performances, 1.17x)
  Variant:   921 measures (2 performances, 1.75x)
  Variant:   450 measures (2 performances, 0.85x)
  Variant:   636 measures (2 performances, 1.21x)
  Variant:   506 measures (2 performances, 0.96x)
  Variant:   558 measures (2 performances, 1.06x)
  Variant:   531 measures (2 performances, 1.01x)
  Variant:   692 measures (2 performances, 1.31x)
  Variant:   560 measures (2 performances, 1.06x)
  Variant:   507 measures (2 performances, 0.96x)
  Variant:   508 measures (2 performances, 0.96x)
  Variant:   631 measures (2 performances, 1.2x)
  Variant:   611 measures (2 performances, 1.16x)
  Variant:   953 measures (2 performances, 1.81x)
  Variant:   496 measures (2 performances, 0.94x)
  Variant:   693 measures (2 performances, 1.31x)
  Variant:   883 measures (2 performances, 1.68x)
  Variant:   656 measures (2 performances, 1.24x)
  Variant:   457 measures (2 performances, 0.87x)
  Variant:   661 measures (2 performances, 1.25x)
  Variant:   478 measures (2 performances, 0.91x)
  Variant:   492 measures (2 performances, 0.93x)
  Variant:   440 measures (2 performances, 0.83x)
  Variant:   726 measures (2 performances, 1.38x)
  Variant:   493 measures (2 performances, 0.94x)
  Variant:   456 measures (2 performances, 0.87x)
  Variant:   559 measures (2 performances, 1.06x)
  Variant:   547 measures (2 performances, 1.04x)
  Variant:   455 measures (2 performances, 0.86x)
  Variant:   473 measures (2 performances, 0.9x)
  Variant:   555 measures (2 performances, 1.05x)
  Variant:   446 measures (2 performances, 0.85x)
  Variant:   1325 measures (1 performances, 2.51x)
  Variant:   1314 measures (1 performances, 2.49x)
  Variant:   1228 measures (1 performances, 2.33x)
  Variant:   938 measures (1 performances, 1.78x)
  Variant:   789 measures (1 performances, 1.5x)
  Variant:   1059 measures (1 performances, 2.01x)
  Variant:   1163 measures (1 performances, 2.21x)
  Variant:   1038 measures (1 performances, 1.97x)
  Variant:   1052 measures (1 performances, 2.0x)
  Variant:   1088 measures (1 performances, 2.06x)
  Variant:   1142 measures (1 performances, 2.17x)
  Variant:   944 measures (1 performances, 1.79x)
  Variant:   234 measures (1 performances, 0.44x)
  Variant:   813 measures (1 performances, 1.54x)
  Variant:   889 measures (1 performances, 1.69x)
  Variant:   1289 measures (1 performances, 2.45x)
  Variant:   918 measures (1 performances, 1.74x)
  Variant:   952 measures (1 performances, 1.81x)
  Variant:   863 measures (1 performances, 1.64x)
  Variant:   920 measures (1 performances, 1.75x)
  Variant:   772 measures (1 performances, 1.46x)
  Variant:   1108 measures (1 performances, 2.1x)
  Variant:   951 measures (1 performances, 1.8x)
  Variant:   240 measures (1 performances, 0.46x)
  Variant:   795 measures (1 performances, 1.51x)
  Variant:   802 measures (1 performances, 1.52x)
  Variant:   1428 measures (1 performances, 2.71x)
  Variant:   1030 measures (1 performances, 1.95x)
  Variant:   504 measures (1 performances, 0.96x)
  Variant:   1100 measures (1 performances, 2.09x)
  Variant:   984 measures (1 performances, 1.87x)
  Variant:   1080 measures (1 performances, 2.05x)
  Variant:   768 measures (1 performances, 1.46x)
  Variant:   913 measures (1 performances, 1.73x)
  Variant:   942 measures (1 performances, 1.79x)
  Variant:   520 measures (1 performances, 0.99x)
  Variant:   843 measures (1 performances, 1.6x)
  Variant:   854 measures (1 performances, 1.62x)
  Variant:   745 measures (1 performances, 1.41x)
  Variant:   893 measures (1 performances, 1.69x)
  Variant:   787 measures (1 performances, 1.49x)
  Variant:   1555 measures (1 performances, 2.95x)
  Variant:   668 measures (1 performances, 1.27x)
  Variant:   466 measures (1 performances, 0.88x)
  Variant:   713 measures (1 performances, 1.35x)
  Variant:   799 measures (1 performances, 1.52x)
  Variant:   1047 measures (1 performances, 1.99x)
  Variant:   761 measures (1 performances, 1.44x)
  Variant:   1275 measures (1 performances, 2.42x)
  Variant:   860 measures (1 performances, 1.63x)
  Variant:   767 measures (1 performances, 1.46x)
  Variant:   966 measures (1 performances, 1.83x)
  Variant:   750 measures (1 performances, 1.42x)
  Variant:   879 measures (1 performances, 1.67x)
  Variant:   1271 measures (1 performances, 2.41x)
  Variant:   1378 measures (1 performances, 2.61x)
  Variant:   1032 measures (1 performances, 1.96x)
  Variant:   945 measures (1 performances, 1.79x)
  Variant:   1544 measures (1 performances, 2.93x)
  Variant:   974 measures (1 performances, 1.85x)
  Variant:   1070 measures (1 performances, 2.03x)
  Variant:   727 measures (1 performances, 1.38x)
  Variant:   755 measures (1 performances, 1.43x)
  Variant:   1028 measures (1 performances, 1.95x)
  Variant:   707 measures (1 performances, 1.34x)
  Variant:   1029 measures (1 performances, 1.95x)
  Variant:   1236 measures (1 performances, 2.35x)
  Variant:   662 measures (1 performances, 1.26x)
  Variant:   817 measures (1 performances, 1.55x)
  Variant:   465 measures (1 performances, 0.88x)
  Variant:   751 measures (1 performances, 1.43x)
  Variant:   760 measures (1 performances, 1.44x)
  Variant:   855 measures (1 performances, 1.62x)
  Variant:   946 measures (1 performances, 1.8x)
  Variant:   655 measures (1 performances, 1.24x)
  Variant:   1592 measures (1 performances, 3.02x)
  Variant:   502 measures (1 performances, 0.95x)
  Variant:   739 measures (1 performances, 1.4x)
  Variant:   899 measures (1 performances, 1.71x)
  Variant:   1017 measures (1 performances, 1.93x)
  Variant:   977 measures (1 performances, 1.85x)
  Variant:   937 measures (1 performances, 1.78x)
  Variant:   1122 measures (1 performances, 2.13x)
  Variant:   1226 measures (1 performances, 2.33x)
  Variant:   595 measures (1 performances, 1.13x)
  Variant:   1041 measures (1 performances, 1.98x)
  Variant:   469 measures (1 performances, 0.89x)
  Variant:   715 measures (1 performances, 1.36x)
  Variant:   782 measures (1 performances, 1.48x)
  Variant:   589 measures (1 performances, 1.12x)
  Variant:   773 measures (1 performances, 1.47x)
  Variant:   965 measures (1 performances, 1.83x)
  Variant:   722 measures (1 performances, 1.37x)
  Variant:   849 measures (1 performances, 1.61x)
  Variant:   993 measures (1 performances, 1.88x)
  Variant:   1553 measures (1 performances, 2.95x)
  Variant:   908 measures (1 performances, 1.72x)
  Variant:   927 measures (1 performances, 1.76x)
  Variant:   678 measures (1 performances, 1.29x)
  Variant:   232 measures (1 performances, 0.44x)
  Variant:   556 measures (1 performances, 1.06x)
  Variant:   846 measures (1 performances, 1.61x)
  Variant:   877 measures (1 performances, 1.66x)
  Variant:   1491 measures (1 performances, 2.83x)
  Variant:   844 measures (1 performances, 1.6x)
  Variant:   222 measures (1 performances, 0.42x)
  Variant:   1315 measures (1 performances, 2.5x)
  Variant:   998 measures (1 performances, 1.89x)
  Variant:   216 measures (1 performances, 0.41x)
  Variant:   1484 measures (1 performances, 2.82x)
  Variant:   753 measures (1 performances, 1.43x)
  Variant:   1009 measures (1 performances, 1.91x)
  Variant:   869 measures (1 performances, 1.65x)
  Variant:   579 measures (1 performances, 1.1x)
  Variant:   785 measures (1 performances, 1.49x)
  Variant:   788 measures (1 performances, 1.5x)
  Variant:   696 measures (1 performances, 1.32x)
  Variant:   511 measures (1 performances, 0.97x)
  Variant:   831 measures (1 performances, 1.58x)
  Variant:   1022 measures (1 performances, 1.94x)
  Variant:   526 measures (1 performances, 1.0x)
  Variant:   534 measures (1 performances, 1.01x)
  Variant:   1150 measures (1 performances, 2.18x)
  Variant:   510 measures (1 performances, 0.97x)
  Variant:   700 measures (1 performances, 1.33x)
  Variant:   583 measures (1 performances, 1.11x)
  Variant:   876 measures (1 performances, 1.66x)
  Variant:   862 measures (1 performances, 1.64x)
  Variant:   460 measures (1 performances, 0.87x)
  Variant:   633 measures (1 performances, 1.2x)
  Variant:   735 measures (1 performances, 1.39x)
  Variant:   241 measures (1 performances, 0.46x)
  Variant:   420 measures (1 performances, 0.8x)
  Variant:   907 measures (1 performances, 1.72x)
  Variant:   1209 measures (1 performances, 2.29x)
  Variant:   970 measures (1 performances, 1.84x)
  Variant:   380 measures (1 performances, 0.72x)
  Variant:   895 measures (1 performances, 1.7x)
  Variant:   1264 measures (1 performances, 2.4x)
  Variant:   905 measures (1 performances, 1.72x)
  Variant:   561 measures (1 performances, 1.06x)
  Variant:   752 measures (1 performances, 1.43x)
  Variant:   806 measures (1 performances, 1.53x)
  Variant:   1435 measures (1 performances, 2.72x)
  Variant:   1546 measures (1 performances, 2.93x)
  Variant:   791 measures (1 performances, 1.5x)
  Variant:   647 measures (1 performances, 1.23x)
  Variant:   983 measures (1 performances, 1.87x)
  Variant:   1556 measures (1 performances, 2.95x)
  Variant:   1067 measures (1 performances, 2.02x)
  Variant:   1099 measures (1 performances, 2.09x)
  Variant:   681 measures (1 performances, 1.29x)
  Variant:   708 measures (1 performances, 1.34x)
  Variant:   822 measures (1 performances, 1.56x)
  Variant:   801 measures (1 performances, 1.52x)
  Variant:   548 measures (1 performances, 1.04x)
  Variant:   1399 measures (1 performances, 2.65x)
  Variant:   695 measures (1 performances, 1.32x)
  Variant:   1328 measures (1 performances, 2.52x)
  Variant:   928 measures (1 performances, 1.76x)
  Variant:   925 measures (1 performances, 1.76x)
  Variant:   1048 measures (1 performances, 1.99x)
  Variant:   1575 measures (1 performances, 2.99x)
  Variant:   686 measures (1 performances, 1.3x)
  Variant:   878 measures (1 performances, 1.67x)
  Variant:   798 measures (1 performances, 1.51x)
  Variant:   484 measures (1 performances, 0.92x)
  Variant:   1056 measures (1 performances, 2.0x)
  Variant:   608 measures (1 performances, 1.15x)
  Variant:   821 measures (1 performances, 1.56x)
  Variant:   590 measures (1 performances, 1.12x)
  Variant:   719 measures (1 performances, 1.36x)
  Variant:   1082 measures (1 performances, 2.05x)
  Variant:   932 measures (1 performances, 1.77x)
  Variant:   599 measures (1 performances, 1.14x)
  Variant:   626 measures (1 performances, 1.19x)
  Variant:   1089 measures (1 performances, 2.07x)
  Variant:   1355 measures (1 performances, 2.57x)
  Variant:   649 measures (1 performances, 1.23x)
  Variant:   535 measures (1 performances, 1.02x)
  Variant:   675 measures (1 performances, 1.28x)
  Variant:   476 measures (1 performances, 0.9x)
  Variant:   810 measures (1 performances, 1.54x)
  Variant:   691 measures (1 performances, 1.31x)
  Variant:   814 measures (1 performances, 1.54x)
  Variant:   808 measures (1 performances, 1.53x)
  Variant:   815 measures (1 performances, 1.55x)
  Variant:   762 measures (1 performances, 1.45x)
  Variant:   850 measures (1 performances, 1.61x)
  Variant:   605 measures (1 performances, 1.15x)
  Variant:   1409 measures (1 performances, 2.67x)
  Variant:   835 measures (1 performances, 1.58x)
  Variant:   690 measures (1 performances, 1.31x)
  Variant:   532 measures (1 performances, 1.01x)
  Variant:   415 measures (1 performances, 0.79x)
  Variant:   464 measures (1 performances, 0.88x)
  Variant:   436 measures (1 performances, 0.83x)
  Variant:   940 measures (1 performances, 1.78x)
  Variant:   1200 measures (1 performances, 2.28x)
